xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/TiUICoverFlowView.m:11:
oIn file included from /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/TiUICoverFlowView.h:11:
oIn file included from /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/TiUIView.h:10:
oIn file included from /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/TiAnimation.h:10:
oIn file included from /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/TiPoint.h:10:
o/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o2 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/TiUICoverFlowView.m302d36c9081fb541^9fcb30ca081fb541^-1254"In file included from /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/TiPoint.h:10:In file included from /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/TiAnimation.h:10:In file included from /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/TiUIView.h:10:In file included from /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/TiUICoverFlowView.h:11:In file included from /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/TiUICoverFlowView.m:11:/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^2 warnings generated.2(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-354355401#660#234#6(36%IDEActivityLogHeaderInclusionMessage3@126"In file included from /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/TiPoint.h:10:-354355401#0#127#-0#-23%DVTTextDocumentLocation4@120"file://localhost/Users/shimizutakayuki/Documents/Titanium%20Studio%20Workspace/StepUpWith/build/iphone/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@130"In file included from /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/TiAnimation.h:10:-354355401#127#131#-0#-4@124"file://localhost/Users/shimizutakayuki/Documents/Titanium%20Studio%20Workspace/StepUpWith/build/iphone/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@127"In file included from /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/TiUIView.h:10:-354355401#258#128#-0#-4@121"file://localhost/Users/shimizutakayuki/Documents/Titanium%20Studio%20Workspace/StepUpWith/build/iphone/Classes/TiUIView.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@136"In file included from /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/TiUICoverFlowView.h:11:-354355401#386#137#-0#-4@130"file://localhost/Users/shimizutakayuki/Documents/Titanium%20Studio%20Workspace/StepUpWith/build/iphone/Classes/TiUICoverFlowView.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@136"In file included from /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/TiUICoverFlowView.m:11:-354355401#523#137#-0#-4@130"file://localhost/Users/shimizutakayuki/Documents/Titanium%20Studio%20Workspace/StepUpWith/build/iphone/Classes/TiUICoverFlowView.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@201"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/TiDimension.h-354355401#18446744073709551615#0#-0#-4@124"file://localhost/Users/shimizutakayuki/Documents/Titanium%20Studio%20Workspace/StepUpWith/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@124"file://localhost/Users/shimizutakayuki/Documents/Titanium%20Studio%20Workspace/StepUpWith/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-354355401#946#234#6(3@126"In file included from /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/TiPoint.h:10:-354355401#18446744073709551615#0#-0#-4@120"file://localhost/Users/shimizutakayuki/Documents/Titanium%20Studio%20Workspace/StepUpWith/build/iphone/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@130"In file included from /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/TiAnimation.h:10:-354355401#18446744073709551615#0#-0#-4@124"file://localhost/Users/shimizutakayuki/Documents/Titanium%20Studio%20Workspace/StepUpWith/build/iphone/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@127"In file included from /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/TiUIView.h:10:-354355401#18446744073709551615#0#-0#-4@121"file://localhost/Users/shimizutakayuki/Documents/Titanium%20Studio%20Workspace/StepUpWith/build/iphone/Classes/TiUIView.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@136"In file included from /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/TiUICoverFlowView.h:11:-354355401#18446744073709551615#0#-0#-4@130"file://localhost/Users/shimizutakayuki/Documents/Titanium%20Studio%20Workspace/StepUpWith/build/iphone/Classes/TiUICoverFlowView.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@136"In file included from /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/TiUICoverFlowView.m:11:-354355401#18446744073709551615#0#-0#-4@130"file://localhost/Users/shimizutakayuki/Documents/Titanium%20Studio%20Workspace/StepUpWith/build/iphone/Classes/TiUICoverFlowView.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@201"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/TiDimension.h-354355401#18446744073709551615#0#-0#-4@124"file://localhost/Users/shimizutakayuki/Documents/Titanium%20Studio%20Workspace/StepUpWith/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@124"file://localhost/Users/shimizutakayuki/Documents/Titanium%20Studio%20Workspace/StepUpWith/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@130"file://localhost/Users/shimizutakayuki/Documents/Titanium%20Studio%20Workspace/StepUpWith/build/iphone/Classes/TiUICoverFlowView.m0000000000000000^3612"CompileC build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/Objects-normal/i386/TiUICoverFlowView.o Classes/TiUICoverFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=a3b2d7bf-6e7b-414d-a318-3b60310d8c76 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/StepUpWith-generated-files.hmap" "-I/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/StepUpWith-own-target-headers.hmap" "-I/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/StepUpWith-all-target-headers.hmap" -iquote "/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/StepUpWith-project-headers.hmap" "-I/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/DerivedSources/i386" "-I/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/DerivedSources" "-F/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/8q/8qtG0-0yHrGiFRkLEhUXu++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/StepUpWith_Prefix-gyataqizcqokqgenzsagxrmjbtmt/StepUpWith_Prefix.pch -MMD -MT dependencies -MF "/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/Objects-normal/i386/TiUICoverFlowView.d" -c "/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/TiUICoverFlowView.m" -o "/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/Objects-normal/i386/TiUICoverFlowView.o"36"2BFC5A95-39EF-41EB-BF4E-89C6DA929C3A-

CCompileC build/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/Objects-normal/i386/TiUICoverFlowViewProxy.o "/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/TiUICoverFlowViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s354355400.794287
e354355401.209328
r1
xCompileC
xbuild/StepUpWith.build/Debug-iphonesimulator/StepUpWith.build/Objects-normal/i386/TiUICoverFlowViewProxy.o
x/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/TiUICoverFlowViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/TiUICoverFlowViewProxy.m:11:
oIn file included from /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/TiUICoverFlowViewProxy.h:11:
oIn file included from /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/TiViewProxy.h:10:
oIn file included from /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/TiUIView.h:10:
oIn file included from /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/TiAnimation.h:10:
oIn file included from /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/TiPoint.h:10:
o/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/TiUICoverFlowViewProxy.m:11:
oIn file included from /Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/TiUICoverFlowViewProxy.h:11:
o/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3]
o @property(nonatomic,readonly) TiPoint *center;
o                                        ^
o/Users/shimizutakayuki/Documents/Titanium Studio Workspace/StepUpWith/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3]
o -(void)setCenter:(id)value;
o ^
o3 warnings generated.
